,column0,key1,key2,label
309,1243,conf/icnc/YooLPKLJ05,conf/hci/JangCJC07,True
310,2196,journals/siamdm/FichKPR05,conf/wdag/BrodskyEW06,True
311,2329,journals/ijcia/GrewalW03,conf/ppopp/CarterGG10,True
312,2407,journals/expert/Cantu-Ortiz03,conf/fmcad/CantuBSB96,True
313,2417,journals/pr/ChongRM04,conf/jcis/PalaniappanR02,True
314,620,conf/ibpria/KeysersPVN03,conf/icpr/MesserKSHKCMBSCVMLSCPVBSWYHHHMTMWWXMYFDLGSPR04,True
315,1171,journals/jfr/LiuAWG05,journals/ijrr/KalyanLW10,True
316,2557,journals/njc/LamST96,conf/wia/PengT04,True
317,2565,journals/pc/Kalamboukis92,conf/sigir/KyriakopoulouK07,True
318,2585,conf/stacs/DuttingHW10,journals/jcss/HenzingerKRS97,True
319,2586,journals/jacm/BalcanB10,conf/icip/KavallieratouBPF01,True
320,2614,journals/tpds/MisraM10,journals/tcad/KarfaSMK08,True
321,2616,conf/kes/ZwaagSS03,journals/vlsisp/BentumSS95,True
322,2632,conf/icdcs/CunhaM81,conf/sac/RosaJC01,True
323,2655,journals/appml/BalbuenaGMV07,journals/dm/BalbuenaCFF97a,True
324,2675,conf/iv/ReitsmaD10,conf/trec/RuizDS99,True
325,2684,conf/seta/TangUF04a,journals/tit/ChenFF92a,True
326,2688,conf/itc/AgrawalBD96,conf/itc/VogelsZDBMBNFHGMRT04,True
327,2694,conf/micai/EstradaAO10,conf/conielecomp/RodriguezREGG05,True
328,2703,conf/cg/HendersonH08,journals/algorithmica/KearneyHM99,True
329,2724,journals/jucs/WulfKSIMPFNH99,conf/chi/PeltonenKSJIEOS08,True
330,2732,conf/soda/ShahF01,journals/jcb/Farach97,True
331,2737,conf/icdim/BasaeedBBZ07,conf/europar/DelaitreZVJBSSRW98,True
332,2740,journals/ec/EmmerichGS01,conf/evoW/EggermontLBMELBDR08,True
333,2749,conf/cloud/AmurCGGKS10,conf/spaa/RuwaseGMRCKR08,True
334,2751,journals/siamcomp/HwangHW05,journals/siamcomp/DuH92,True
335,2757,journals/pr/LeeLY97,conf/naacl/KimSL05,True
336,2769,conf/appinf/PajaresELPG99,journals/titb/MorilloOFJ10,True
337,2806,journals/ieicet/HwangLL08,conf/asiacrypt/SungLLHP00,True
338,2817,journals/heuristics/GarridoR10,journals/nca/RiffZM10,True
339,2821,conf/alenex/PhanSS02,journals/bmcbi/Phan09,True
340,2827,conf/imf/FreilingS07,journals/jetai/MantelG00,True
341,2866,conf/hicss/WuITIT03,journals/cacm/ManteiT88,True
342,2875,journals/tit/KiranR05,journals/corr/abs-1010-1163,True
343,2881,journals/bmcbi/DEliaGEKMKB09,journals/bmcbi/SbisaCGLTLPGCDNTSG07,True
344,2909,conf/spaa/DemaineGHSZ07,conf/waw/BorgsCKMRRS10,True
345,2928,conf/gbrpr/DickinsonBDK03,journals/winet/MahajanDL98,True
346,2930,conf/ijcnn/GuyonADB06,conf/eccv/SaffariLGB10,True
347,2937,journals/ton/FanCAKW06,journals/tase/PotsaidFW09,True
348,2948,conf/icarcv/ZhangYJH06,journals/jkm/AjmalHK10,True
349,2953,conf/eurocast/HernandezCNDI07,conf/dagstuhl/Cabrera-GamezDH00,True
350,2956,journals/corr/abs-1004-1227,conf/dmin/FahimSSTR09,True
351,2959,journals/ijon/LiHWZ10,conf/webi/ZhangZY03,True
352,2960,journals/concurrency/FoxG06,journals/tpds/RankaWF94,True
353,2967,journals/pcs/LizorkinL05,journals/pvldb/LizorkinVGT08,True
354,2974,journals/corr/abs-0909-2934,conf/colt/DesyatnikovM03,True
355,2976,conf/nips/SmolaVE03,journals/pr/VishwanathanM00,True
356,2985,conf/springsim/MittalRZ07,conf/gecco/ColmenarRAGHL10,True
357,2987,conf/wer/RamosC05,conf/re/PaimC03,True
358,2988,journals/simpra/ChoLCSLM10,conf/indocrypt/CheonLLL00,True
359,3000,conf/pdp/LarreaFA02a,conf/wdag/AntaMMZ10,True
360,3014,journals/tcad/WeiD08,conf/codes/ElesPD94,True
361,3018,journals/jcns/GutkinER03,journals/jcns/KarbowskiE04,True
362,3024,journals/ijfcs/Sellink98,conf/csmr/BrandSV98,True
363,3027,journals/cgf/GibsonH97,conf/smi/FriskenP05,True
364,3034,conf/europar/KreahlingWBYUE03,journals/toit/Engelen08,True
